Rep,year,id,nCSDage0,totalCSDage0
NA,NA,NA,NA,NA
2,2,872106,31,113
2,2,872108,25,113
2,2,872293,25,113
2,2,872365,36,113
2,2,872630,34,113
2,2,873540,33,113
2,2,874699,38,113
2,2,874746,34,113
2,2,875163,26,113
2,2,875306,24,113
2,3,1235593,38,103
2,3,1235594,36,103
2,3,1235595,40,103
2,3,1235596,38,103
2,3,1235597,41,103
2,3,1235598,30,103
2,3,1235599,29,103
2,3,1235600,34,103
2,3,1235601,36,103
2,3,1235602,38,103
2,3,1235603,27,103
2,3,1235604,32,103
2,3,1235605,31,103
2,3,1235606,31,103
2,3,1235607,26,103
2,3,1235608,33,103
2,3,1235609,24,103
2,3,1235610,41,103
2,3,1235611,26,103
2,3,1235612,33,103
2,3,1236705,24,103
2,4,1550641,27,99
2,4,1550642,38,99
2,4,1550643,36,99
2,4,1550644,42,99
2,4,1550645,30,99
2,4,1550646,34,99
2,4,1550647,36,99
2,4,1550648,39,99
2,4,1550649,42,99
2,4,1550650,33,99
2,4,1550652,35,99
2,4,1550653,38,99
2,4,1550654,38,99
2,4,1550655,27,99
2,4,1550656,27,99
2,4,1550658,32,99
2,4,1550659,30,99
2,4,1550660,26,99
2,4,1550661,35,99
2,4,1550662,27,99
2,4,1552804,27,99
2,4,1553954,35,99
2,4,1554252,40,99
2,5,1871487,29,87
2,5,1871489,39,87
2,5,1871490,38,87
2,5,1871491,31,87
2,5,1871493,35,87
2,5,1871494,36,87
2,5,1871495,40,87
2,5,1871496,28,87
2,5,1871498,36,87
2,5,1871499,28,87
2,5,1871500,28,87
2,5,1871501,37,87
2,5,1871502,27,87
2,5,1871503,38,87
2,5,1871504,42,87
2,5,1871505,30,87
2,5,1871506,37,87
2,5,1871507,38,87
2,5,1871508,43,87
2,5,1871509,33,87
2,5,1872098,36,87
2,5,1872977,37,87
2,5,1873240,35,87
2,5,1874966,33,87
2,6,2231501,36,87
2,6,2231504,29,87
2,6,2231507,30,87
2,6,2231508,34,87
2,6,2231511,31,87
2,6,2231512,32,87
2,6,2231514,36,87
2,6,2231517,20,87
2,6,2231520,35,87
2,6,2231521,28,87
2,6,2231522,38,87
2,6,2231523,36,87
2,6,2231524,34,87
2,6,2231525,43,87
2,6,2231527,30,87
2,6,2231528,31,87
2,6,2231529,28,87
2,6,2231530,37,87
2,6,2231533,38,87
2,6,2231534,28,87
2,6,2232410,31,87
2,6,2232846,39,87
2,6,2232939,31,87
2,6,2232997,34,87
2,6,2233351,38,87
2,7,2565541,35,84
2,7,2565542,27,84
2,7,2565543,31,84
2,7,2565544,25,84
2,7,2565545,25,84
2,7,2565547,27,84
2,7,2565548,24,84
2,7,2565549,31,84
2,7,2565550,31,84
2,7,2565551,37,84
2,7,2565552,34,84
2,7,2565553,30,84
2,7,2565554,29,84
2,7,2565555,31,84
2,7,2565556,23,84
2,7,2565557,35,84
2,7,2565558,28,84
2,7,2565559,43,84
2,7,2565560,31,84
2,7,2565561,23,84
2,8,2947628,25,73
2,8,2947629,21,73
2,8,2947631,20,73
2,8,2947632,20,73
2,8,2947633,22,73
2,8,2947635,24,73
2,8,2947636,27,73
2,8,2947638,28,73
2,8,2947639,28,73
2,8,2947640,26,73
2,8,2947641,23,73
2,8,2947642,19,73
2,8,2947643,27,73
2,8,2947644,39,73
2,8,2947645,20,73
2,8,2947646,24,73
2,8,2947647,30,73
2,8,2947648,28,73
2,8,2947649,28,73
2,8,2947839,29,73
2,8,2947891,24,73
2,8,2949418,21,73
2,9,3314408,23,65
2,9,3314409,20,65
2,9,3314410,18,65
2,9,3314411,15,65
2,9,3314412,16,65
2,9,3314413,24,65
2,9,3314414,22,65
2,9,3314415,21,65
2,9,3314416,31,65
2,9,3314417,14,65
2,9,3314418,21,65
2,9,3314419,22,65
2,9,3314420,26,65
2,9,3314421,27,65
2,9,3314422,22,65
2,9,3314423,19,65
2,9,3314424,23,65
2,9,3314425,37,65
2,9,3314426,23,65
2,9,3314427,19,65
2,9,3314702,19,65
2,9,3315100,18,65
2,9,3315995,34,65
2,9,3317849,28,65
2,9,3317893,20,65
2,9,3318290,19,65
2,10,3675726,16,50
2,10,3675727,11,50
2,10,3675728,14,50
2,10,3675729,20,50
2,10,3675730,16,50
2,10,3675731,25,50
2,10,3675732,17,50
2,10,3675733,14,50
2,10,3675734,21,50
2,10,3675735,17,50
2,10,3675736,16,50
2,10,3675737,20,50
2,10,3675738,26,50
2,10,3675739,16,50
2,10,3675740,21,50
2,10,3675741,20,50
2,10,3675742,13,50
2,10,3675744,13,50
2,10,3675745,24,50
2,10,3675746,19,50
2,10,3679360,35,50
NA,NA,NA,NA,NA
3,1,579021,26,119
3,1,579022,31,119
3,1,579023,28,119
3,1,579024,26,119
3,1,579025,30,119
3,1,579026,29,119
3,1,579027,28,119
3,1,579028,27,119
3,1,579029,25,119
3,1,579030,27,119
3,1,579031,28,119
3,1,579032,36,119
3,1,579033,25,119
3,1,579034,23,119
3,1,579035,26,119
3,1,579036,23,119
3,1,579037,27,119
3,1,579038,32,119
3,1,579039,24,119
3,1,579040,22,119
3,1,580360,29,119
3,1,580620,25,119
3,1,581111,29,119
3,2,857565,30,114
3,2,857566,34,114
3,2,857567,29,114
3,2,857568,29,114
3,2,857570,31,114
3,2,857571,39,114
3,2,857572,28,114
3,2,857573,33,114
3,2,857574,35,114
3,2,857575,27,114
3,2,857576,36,114
3,2,857577,21,114
3,2,857578,27,114
3,2,857579,32,114
3,2,857580,24,114
3,2,857581,27,114
3,2,857583,22,114
3,2,857584,20,114
3,2,857585,31,114
3,2,857586,24,114
3,2,859378,29,114
3,2,859448,30,114
3,3,1195295,33,107
3,3,1195296,32,107
3,3,1195297,33,107
3,3,1195298,40,107
3,3,1195299,35,107
3,3,1195301,29,107
3,3,1195302,25,107
3,3,1195303,36,107
3,3,1195304,32,107
3,3,1195305,26,107
3,3,1195306,34,107
3,3,1195307,29,107
3,3,1195308,31,107
3,3,1195309,32,107
3,3,1195310,34,107
3,3,1195311,30,107
3,3,1195312,30,107
3,3,1195314,33,107
3,3,1195315,34,107
3,3,1195316,33,107
3,3,1195805,24,107
3,3,1198313,29,107
3,3,1199333,31,107
3,4,1511959,26,101
3,4,1511960,30,101
3,4,1511961,33,101
3,4,1511962,36,101
3,4,1511964,34,101
3,4,1511965,34,101
3,4,1511966,35,101
3,4,1511967,32,101
3,4,1511968,31,101
3,4,1511969,35,101
3,4,1511971,34,101
3,4,1511972,30,101
3,4,1511973,40,101
3,4,1511974,35,101
3,4,1511975,33,101
3,4,1511977,31,101
3,4,1511979,22,101
3,4,1511980,32,101
3,4,1511981,27,101
3,4,1511982,25,101
3,4,1513170,27,101
3,4,1513597,31,101
3,4,1513660,34,101
3,5,1886272,31,97
3,5,1886273,34,97
3,5,1886275,35,97
3,5,1886276,34,97
3,5,1886277,35,97
3,5,1886278,34,97
3,5,1886279,37,97
3,5,1886281,32,97
3,5,1886282,40,97
3,5,1886283,37,97
3,5,1886284,34,97
3,5,1886285,33,97
3,5,1886286,33,97
3,5,1886287,31,97
3,5,1886288,25,97
3,5,1886289,31,97
3,5,1886290,35,97
3,5,1886291,31,97
3,5,1886292,34,97
3,5,1886293,33,97
3,5,1886567,34,97
3,5,1888780,37,97
3,6,2227591,29,93
3,6,2227592,37,93
3,6,2227593,34,93
3,6,2227594,33,93
3,6,2227595,34,93
3,6,2227596,37,93
3,6,2227597,33,93
3,6,2227598,38,93
3,6,2227599,34,93
3,6,2227600,33,93
3,6,2227601,34,93
3,6,2227602,27,93
3,6,2227604,32,93
3,6,2227606,30,93
3,6,2227607,34,93
3,6,2227608,35,93
3,6,2227609,36,93
3,6,2227610,33,93
3,6,2227612,27,93
3,6,2227614,34,93
3,6,2228543,35,93
3,6,2228671,32,93
3,6,2229583,36,93
3,6,2230348,30,93
3,6,2230773,34,93
3,6,2230990,34,93
3,7,2558821,34,85
3,7,2558823,30,85
3,7,2558824,27,85
3,7,2558825,36,85
3,7,2558827,30,85
3,7,2558829,24,85
3,7,2558830,30,85
3,7,2558831,28,85
3,7,2558833,29,85
3,7,2558834,29,85
3,7,2558835,30,85
3,7,2558836,33,85
3,7,2558837,33,85
3,7,2558839,35,85
3,7,2558840,35,85
3,7,2558841,38,85
3,7,2558843,33,85
3,7,2558845,37,85
3,7,2558846,30,85
3,7,2558847,33,85
3,7,2559432,30,85
3,7,2560230,33,85
3,7,2561791,33,85
3,8,2898853,23,73
3,8,2898855,28,73
3,8,2898857,27,73
3,8,2898858,19,73
3,8,2898860,25,73
3,8,2898861,26,73
3,8,2898863,27,73
3,8,2898864,29,73
3,8,2898865,32,73
3,8,2898866,33,73
3,8,2898867,28,73
3,8,2898868,34,73
3,8,2898869,21,73
3,8,2898870,34,73
3,8,2898872,32,73
3,8,2898873,29,73
3,8,2898874,26,73
3,8,2898875,32,73
3,8,2898876,36,73
3,8,2898878,25,73
3,8,2899572,29,73
3,8,2900037,29,73
3,8,2900308,28,73
3,8,2900396,26,73
3,8,2901973,30,73
3,9,3266223,22,69
3,9,3266224,13,69
3,9,3266225,20,69
3,9,3266226,18,69
3,9,3266227,20,69
3,9,3266229,25,69
3,9,3266230,22,69
3,9,3266231,24,69
3,9,3266232,20,69
3,9,3266233,25,69
3,9,3266234,21,69
3,9,3266235,25,69
3,9,3266237,27,69
3,9,3266238,21,69
3,9,3266239,21,69
3,9,3266240,21,69
3,9,3266241,24,69
3,9,3266242,27,69
3,9,3266244,22,69
3,9,3266245,30,69
3,9,3267234,24,69
3,10,3611217,16,62
3,10,3611218,18,62
3,10,3611219,15,62
3,10,3611220,18,62
3,10,3611221,18,62
3,10,3611222,14,62
3,10,3611223,20,62
3,10,3611224,19,62
3,10,3611226,21,62
3,10,3611227,22,62
3,10,3611228,18,62
3,10,3611229,20,62
3,10,3611230,21,62
3,10,3611231,23,62
3,10,3611233,22,62
3,10,3611234,22,62
3,10,3611235,18,62
3,10,3611236,16,62
3,10,3611237,21,62
3,10,3611238,17,62
3,10,3612083,26,62
3,10,3612822,23,62
NA,NA,NA,NA,NA
4,1,579021,26,118
4,1,579022,27,118
4,1,579023,22,118
4,1,579024,29,118
4,1,579025,33,118
4,1,579026,26,118
4,1,579027,23,118
4,1,579028,27,118
4,1,579029,30,118
4,1,579030,24,118
4,1,579031,31,118
4,1,579032,26,118
4,1,579033,31,118
4,1,579034,30,118
4,1,579035,31,118
4,1,579036,33,118
4,1,579037,28,118
4,1,579038,30,118
4,1,579039,31,118
4,1,579040,28,118
4,1,579907,28,118
4,2,915661,34,107
4,2,915662,30,107
4,2,915663,30,107
4,2,915664,36,107
4,2,915665,33,107
4,2,915666,38,107
4,2,915667,36,107
4,2,915668,39,107
4,2,915669,34,107
4,2,915670,39,107
4,2,915671,34,107
4,2,915672,23,107
4,2,915673,25,107
4,2,915674,28,107
4,2,915675,23,107
4,2,915676,34,107
4,2,915677,30,107
4,2,915678,29,107
4,2,915679,26,107
4,2,915680,27,107
4,2,916628,28,107
4,2,917083,31,107
4,2,917663,28,107
4,2,917943,31,107
4,3,1248727,35,104
4,3,1248728,32,104
4,3,1248729,40,104
4,3,1248730,38,104
4,3,1248731,44,104
4,3,1248732,40,104
4,3,1248733,36,104
4,3,1248734,27,104
4,3,1248735,31,104
4,3,1248736,36,104
4,3,1248737,36,104
4,3,1248738,35,104
4,3,1248739,30,104
4,3,1248740,35,104
4,3,1248741,35,104
4,3,1248742,34,104
4,3,1248743,34,104
4,3,1248744,39,104
4,3,1248745,36,104
4,3,1248746,31,104
4,3,1252581,32,104
4,4,1554764,34,104
4,4,1554765,40,104
4,4,1554766,39,104
4,4,1554767,45,104
4,4,1554768,40,104
4,4,1554769,35,104
4,4,1554770,37,104
4,4,1554771,31,104
4,4,1554772,37,104
4,4,1554773,34,104
4,4,1554774,34,104
4,4,1554775,32,104
4,4,1554776,39,104
4,4,1554777,42,104
4,4,1554778,38,104
4,4,1554779,27,104
4,4,1554780,29,104
4,4,1554781,30,104
4,4,1554782,33,104
4,4,1554783,39,104
4,4,1557143,46,104
4,5,1912286,37,100
4,5,1912287,45,100
4,5,1912288,41,100
4,5,1912289,38,100
4,5,1912290,33,100
4,5,1912291,37,100
4,5,1912292,34,100
4,5,1912293,40,100
4,5,1912294,42,100
4,5,1912295,30,100
4,5,1912296,31,100
4,5,1912297,33,100
4,5,1912298,33,100
4,5,1912299,33,100
4,5,1912300,41,100
4,5,1912301,40,100
4,5,1912302,35,100
4,5,1912303,40,100
4,5,1912304,34,100
4,5,1912305,43,100
4,5,1912954,28,100
4,5,1913843,40,100
4,5,1915736,34,100
4,5,1916154,40,100
4,6,2276446,28,94
4,6,2276447,33,94
4,6,2276448,38,94
4,6,2276449,37,94
4,6,2276450,34,94
4,6,2276452,36,94
4,6,2276453,41,94
4,6,2276454,30,94
4,6,2276455,32,94
4,6,2276456,33,94
4,6,2276457,33,94
4,6,2276458,36,94
4,6,2276459,40,94
4,6,2276460,34,94
4,6,2276461,35,94
4,6,2276462,34,94
4,6,2276463,44,94
4,6,2276464,38,94
4,6,2276466,37,94
4,6,2276467,31,94
4,6,2278370,42,94
4,6,2279891,30,94
4,6,2280036,33,94
4,6,2280074,40,94
4,6,2280155,34,94
4,7,2611740,25,89
4,7,2611741,29,89
4,7,2611742,31,89
4,7,2611743,31,89
4,7,2611744,30,89
4,7,2611745,32,89
4,7,2611746,37,89
4,7,2611747,34,89
4,7,2611748,28,89
4,7,2611749,34,89
4,7,2611750,31,89
4,7,2611752,37,89
4,7,2611753,30,89
4,7,2611754,32,89
4,7,2611755,36,89
4,7,2611756,34,89
4,7,2611757,33,89
4,7,2611758,39,89
4,7,2611759,31,89
4,7,2611761,33,89
4,7,2612160,30,89
4,7,2613747,39,89
4,7,2613857,32,89
4,7,2614909,36,89
4,7,2614928,37,89
4,8,2914474,23,78
4,8,2914475,25,78
4,8,2914476,25,78
4,8,2914477,23,78
4,8,2914478,24,78
4,8,2914479,30,78
4,8,2914480,29,78
4,8,2914481,30,78
4,8,2914482,30,78
4,8,2914483,35,78
4,8,2914484,31,78
4,8,2914485,30,78
4,8,2914486,33,78
4,8,2914487,30,78
4,8,2914488,30,78
4,8,2914489,33,78
4,8,2914490,29,78
4,8,2914493,34,78
4,8,2914494,29,78
4,8,2914495,32,78
4,8,2915008,30,78
4,8,2915225,28,78
4,8,2916098,38,78
4,8,2916332,33,78
4,9,3250218,24,65
4,9,3250219,24,65
4,9,3250221,18,65
4,9,3250222,20,65
4,9,3250225,20,65
4,9,3250227,25,65
4,9,3250228,25,65
4,9,3250230,23,65
4,9,3250231,30,65
4,9,3250232,27,65
4,9,3250233,28,65
4,9,3250234,33,65
4,9,3250235,29,65
4,9,3250236,20,65
4,9,3250237,27,65
4,9,3250239,30,65
4,9,3250240,27,65
4,9,3250242,27,65
4,9,3250243,26,65
4,9,3250244,25,65
4,9,3250594,17,65
4,9,3253451,23,65
4,10,3594469,21,59
4,10,3594470,15,59
4,10,3594471,20,59
4,10,3594472,17,59
4,10,3594473,17,59
4,10,3594474,26,59
4,10,3594475,25,59
4,10,3594476,29,59
4,10,3594477,15,59
4,10,3594478,21,59
4,10,3594479,23,59
4,10,3594480,13,59
4,10,3594481,22,59
4,10,3594482,23,59
4,10,3594483,18,59
4,10,3594484,23,59
4,10,3594485,25,59
4,10,3594486,26,59
4,10,3594487,29,59
4,10,3596248,16,59
4,10,3596482,29,59
NA,NA,NA,NA,NA
5,1,579021,22,120
5,1,579022,33,120
5,1,579023,28,120
5,1,579024,29,120
5,1,579025,21,120
5,1,579026,23,120
5,1,579027,26,120
5,1,579028,28,120
5,1,579029,28,120
5,1,579030,30,120
5,1,579031,29,120
5,1,579032,31,120
5,1,579033,23,120
5,1,579034,25,120
5,1,579035,26,120
5,1,579036,23,120
5,1,579037,22,120
5,1,579038,26,120
5,1,579039,28,120
5,1,579040,29,120
5,1,580474,26,120
5,1,580696,27,120
5,2,863283,30,114
5,2,863284,36,114
5,2,863285,35,114
5,2,863286,34,114
5,2,863287,31,114
5,2,863288,37,114
5,2,863289,33,114
5,2,863290,35,114
5,2,863291,34,114
5,2,863292,24,114
5,2,863293,28,114
5,2,863294,24,114
5,2,863295,23,114
5,2,863296,21,114
5,2,863297,34,114
5,2,863298,35,114
5,2,863299,29,114
5,2,863300,22,114
5,2,863301,29,114
5,2,863302,29,114
5,2,863500,29,114
5,2,863898,31,114
5,2,865039,33,114
5,2,865794,34,114
5,2,866324,35,114
5,3,1221590,31,103
5,3,1221591,34,103
5,3,1221592,37,103
5,3,1221593,31,103
5,3,1221594,37,103
5,3,1221595,38,103
5,3,1221596,34,103
5,3,1221597,39,103
5,3,1221598,29,103
5,3,1221599,32,103
5,3,1221600,26,103
5,3,1221601,33,103
5,3,1221602,26,103
5,3,1221603,35,103
5,3,1221604,36,103
5,3,1221605,30,103
5,3,1221606,36,103
5,3,1221607,28,103
5,3,1221608,29,103
5,3,1221609,32,103
5,3,1223428,28,103
5,4,1553220,32,101
5,4,1553221,36,101
5,4,1553222,33,101
5,4,1553223,39,101
5,4,1553224,40,101
5,4,1553225,34,101
5,4,1553226,38,101
5,4,1553227,39,101
5,4,1553228,32,101
5,4,1553229,40,101
5,4,1553230,30,101
5,4,1553231,34,101
5,4,1553232,29,101
5,4,1553233,32,101
5,4,1553234,32,101
5,4,1553235,31,101
5,4,1553236,36,101
5,4,1553237,36,101
5,4,1553238,24,101
5,4,1553239,34,101
5,4,1557078,33,101
5,5,1908457,36,100
5,5,1908458,34,100
5,5,1908459,40,100
5,5,1908460,41,100
5,5,1908462,35,100
5,5,1908463,39,100
5,5,1908464,40,100
5,5,1908466,32,100
5,5,1908467,34,100
5,5,1908468,30,100
5,5,1908469,34,100
5,5,1908470,28,100
5,5,1908471,36,100
5,5,1908472,35,100
5,5,1908473,38,100
5,5,1908474,38,100
5,5,1908475,35,100
5,5,1908477,38,100
5,5,1908478,30,100
5,5,1908479,30,100
5,5,1910152,31,100
5,6,2279200,34,100
5,6,2279202,38,100
5,6,2279203,34,100
5,6,2279205,36,100
5,6,2279206,40,100
5,6,2279207,34,100
5,6,2279208,32,100
5,6,2279209,31,100
5,6,2279210,34,100
5,6,2279212,28,100
5,6,2279213,38,100
5,6,2279214,38,100
5,6,2279215,35,100
5,6,2279216,30,100
5,6,2279217,33,100
5,6,2279218,39,100
5,6,2279219,39,100
5,6,2279220,38,100
5,6,2279222,39,100
5,6,2279223,30,100
5,6,2279801,34,100
5,6,2280862,36,100
5,6,2281905,30,100
5,7,2644910,31,94
5,7,2644911,30,94
5,7,2644912,32,94
5,7,2644913,29,94
5,7,2644914,33,94
5,7,2644915,28,94
5,7,2644916,29,94
5,7,2644917,27,94
5,7,2644918,37,94
5,7,2644919,32,94
5,7,2644920,29,94
5,7,2644921,31,94
5,7,2644922,38,94
5,7,2644923,31,94
5,7,2644924,33,94
5,7,2644925,31,94
5,7,2644926,31,94
5,7,2644927,36,94
5,7,2644928,35,94
5,7,2644929,31,94
5,7,2645125,32,94
5,7,2645285,28,94
5,7,2645673,34,94
5,7,2645788,35,94
5,7,2647015,30,94
5,8,2952094,32,89
5,8,2952095,23,89
5,8,2952096,30,89
5,8,2952097,28,89
5,8,2952098,23,89
5,8,2952099,30,89
5,8,2952100,23,89
5,8,2952101,29,89
5,8,2952102,29,89
5,8,2952103,30,89
5,8,2952104,24,89
5,8,2952105,26,89
5,8,2952106,27,89
5,8,2952107,24,89
5,8,2952108,34,89
5,8,2952109,36,89
5,8,2952110,37,89
5,8,2952111,28,89
5,8,2952112,25,89
5,8,2952113,29,89
5,8,2953054,33,89
5,8,2954914,28,89
5,8,2955640,35,89
5,9,3308106,26,65
5,9,3308107,22,65
5,9,3308108,18,65
5,9,3308109,25,65
5,9,3308110,23,65
5,9,3308111,21,65
5,9,3308112,23,65
5,9,3308113,27,65
5,9,3308114,23,65
5,9,3308115,24,65
5,9,3308116,23,65
5,9,3308117,28,65
5,9,3308118,23,65
5,9,3308119,20,65
5,9,3308120,29,65
5,9,3308121,24,65
5,9,3308122,29,65
5,9,3308123,29,65
5,9,3308124,25,65
5,9,3308125,32,65
5,9,3308737,18,65
5,9,3309024,29,65
5,9,3309317,32,65
5,9,3310125,31,65
5,9,3310882,26,65
5,10,3629958,13,53
5,10,3629959,26,53
5,10,3629960,18,53
5,10,3629961,19,53
5,10,3629962,17,53
5,10,3629963,26,53
5,10,3629964,15,53
5,10,3629965,18,53
5,10,3629966,19,53
5,10,3629967,25,53
5,10,3629968,25,53
5,10,3629969,29,53
5,10,3629970,25,53
5,10,3629971,23,53
5,10,3629972,19,53
5,10,3629973,19,53
5,10,3629974,20,53
5,10,3629975,27,53
5,10,3629976,22,53
5,10,3629977,25,53
5,10,3630605,17,53
5,10,3630727,30,53
5,10,3631198,18,53
5,10,3632002,22,53
NA,NA,NA,NA,NA
6,1,579021,29,120
6,1,579022,23,120
6,1,579023,27,120
6,1,579024,22,120
6,1,579025,29,120
6,1,579026,24,120
6,1,579027,33,120
6,1,579028,27,120
6,1,579029,28,120
6,1,579030,26,120
6,1,579031,25,120
6,1,579032,32,120
6,1,579033,30,120
6,1,579034,27,120
6,1,579035,31,120
6,1,579036,27,120
6,1,579037,30,120
6,1,579038,24,120
6,1,579039,25,120
6,1,579040,30,120
6,1,581054,24,120
6,2,856047,27,113
6,2,856048,36,113
6,2,856049,33,113
6,2,856050,38,113
6,2,856051,28,113
6,2,856052,39,113
6,2,856053,33,113
6,2,856054,26,113
6,2,856055,22,113
6,2,856056,25,113
6,2,856057,27,113
6,2,856058,27,113
6,2,856059,28,113
6,2,856060,23,113
6,2,856061,23,113
6,2,856062,27,113
6,2,856063,30,113
6,2,856064,23,113
6,2,856065,22,113
6,2,856066,26,113
6,2,856613,28,113
6,2,857096,22,113
6,2,857959,26,113
6,2,859291,35,113
6,3,1211962,27,105
6,3,1211963,39,105
6,3,1211964,40,105
6,3,1211965,27,105
6,3,1211966,29,105
6,3,1211967,33,105
6,3,1211968,35,105
6,3,1211969,33,105
6,3,1211970,31,105
6,3,1211971,31,105
6,3,1211972,32,105
6,3,1211973,33,105
6,3,1211974,27,105
6,3,1211975,29,105
6,3,1211976,31,105
6,3,1211977,31,105
6,3,1211978,37,105
6,3,1211979,28,105
6,3,1211980,31,105
6,3,1211981,35,105
6,3,1213438,32,105
6,3,1213863,30,105
6,3,1214128,33,105
6,3,1214382,26,105
6,3,1215859,31,105
6,4,1551052,28,103
6,4,1551053,28,103
6,4,1551054,41,103
6,4,1551055,30,103
6,4,1551056,34,103
6,4,1551057,33,103
6,4,1551058,33,103
6,4,1551059,35,103
6,4,1551060,32,103
6,4,1551061,32,103
6,4,1551062,34,103
6,4,1551063,38,103
6,4,1551064,31,103
6,4,1551065,34,103
6,4,1551066,40,103
6,4,1551067,27,103
6,4,1551068,30,103
6,4,1551069,25,103
6,4,1551070,28,103
6,4,1551071,24,103
6,4,1551535,33,103
6,4,1554273,27,103
6,5,1857393,28,95
6,5,1857394,34,95
6,5,1857395,35,95
6,5,1857396,35,95
6,5,1857397,39,95
6,5,1857398,41,95
6,5,1857399,29,95
6,5,1857400,28,95
6,5,1857401,28,95
6,5,1857402,41,95
6,5,1857403,29,95
6,5,1857404,36,95
6,5,1857405,35,95
6,5,1857406,34,95
6,5,1857407,33,95
6,5,1857408,34,95
6,5,1857409,38,95
6,5,1857410,32,95
6,5,1857411,32,95
6,5,1857412,35,95
6,6,2216214,35,91
6,6,2216215,35,91
6,6,2216216,37,91
6,6,2216217,40,91
6,6,2216218,30,91
6,6,2216219,28,91
6,6,2216220,28,91
6,6,2216221,29,91
6,6,2216222,36,91
6,6,2216223,36,91
6,6,2216225,39,91
6,6,2216226,33,91
6,6,2216227,35,91
6,6,2216228,28,91
6,6,2216229,34,91
6,6,2216230,34,91
6,6,2216231,39,91
6,6,2216232,28,91
6,6,2216233,28,91
6,6,2216234,28,91
6,6,2218011,34,91
6,7,2555309,35,86
6,7,2555310,34,86
6,7,2555311,25,86
6,7,2555312,34,86
6,7,2555313,38,86
6,7,2555315,28,86
6,7,2555316,35,86
6,7,2555317,35,86
6,7,2555318,38,86
6,7,2555319,29,86
6,7,2555320,28,86
6,7,2555321,28,86
6,7,2555322,34,86
6,7,2555323,35,86
6,7,2555324,36,86
6,7,2555326,40,86
6,7,2555327,31,86
6,7,2555328,35,86
6,7,2555329,38,86
6,7,2555560,34,86
6,7,2556729,35,86
6,7,2557067,35,86
6,7,2557470,32,86
6,7,2558516,32,86
6,7,2558530,32,86
6,8,2895779,28,79
6,8,2895780,26,79
6,8,2895781,30,79
6,8,2895782,27,79
6,8,2895783,19,79
6,8,2895784,33,79
6,8,2895785,24,79
6,8,2895786,29,79
6,8,2895787,30,79
6,8,2895788,27,79
6,8,2895789,28,79
6,8,2895791,32,79
6,8,2895792,31,79
6,8,2895794,35,79
6,8,2895795,32,79
6,8,2895797,28,79
6,8,2895798,37,79
6,8,2895799,26,79
6,8,2895800,34,79
6,8,2895801,35,79
6,8,2897776,28,79
6,8,2897815,40,79
6,8,2898929,29,79
6,8,2899033,32,79
6,9,3199508,25,73
6,9,3199509,19,73
6,9,3199510,20,73
6,9,3199511,20,73
6,9,3199512,24,73
6,9,3199513,19,73
6,9,3199514,23,73
6,9,3199515,28,73
6,9,3199516,29,73
6,9,3199517,25,73
6,9,3199518,33,73
6,9,3199519,20,73
6,9,3199520,25,73
6,9,3199521,26,73
6,9,3199524,28,73
6,9,3199525,34,73
6,9,3199526,28,73
6,9,3199527,25,73
6,9,3199528,26,73
6,9,3199529,33,73
6,9,3199989,26,73
6,9,3200139,36,73
6,9,3201670,34,73
6,10,3561495,21,63
6,10,3561497,25,63
6,10,3561498,19,63
6,10,3561499,15,63
6,10,3561500,17,63
6,10,3561501,14,63
6,10,3561503,17,63
6,10,3561504,24,63
6,10,3561505,22,63
6,10,3561506,19,63
6,10,3561507,22,63
6,10,3561508,24,63
6,10,3561509,20,63
6,10,3561510,24,63
6,10,3561511,23,63
6,10,3561512,18,63
6,10,3561513,24,63
6,10,3561514,24,63
6,10,3561515,26,63
6,10,3561517,26,63
6,10,3562259,22,63
6,10,3562725,25,63
6,10,3563050,28,63
6,10,3564351,22,63
6,10,3564554,19,63
6,10,3564954,24,63
NA,NA,NA,NA,NA
7,1,579021,29,121
7,1,579022,26,121
7,1,579023,27,121
7,1,579024,32,121
7,1,579025,26,121
7,1,579026,27,121
7,1,579027,23,121
7,1,579028,32,121
7,1,579029,33,121
7,1,579030,28,121
7,1,579031,26,121
7,1,579032,27,121
7,1,579033,29,121
7,1,579034,29,121
7,1,579035,28,121
7,1,579036,27,121
7,1,579037,24,121
7,1,579038,21,121
7,1,579039,18,121
7,1,579040,27,121
7,1,579495,25,121
7,1,579868,30,121
7,1,579917,25,121
7,1,580040,24,121
7,1,581197,29,121
7,1,582181,28,121
7,1,582548,24,121
7,1,582599,22,121
7,1,582721,26,121
7,1,582813,22,121
7,2,865534,33,111
7,2,865535,36,111
7,2,865536,32,111
7,2,865537,32,111
7,2,865538,35,111
7,2,865539,37,111
7,2,865540,38,111
7,2,865541,37,111
7,2,865542,32,111
7,2,865543,33,111
7,2,865544,25,111
7,2,865545,31,111
7,2,865546,33,111
7,2,865547,26,111
7,2,865548,23,111
7,2,865549,29,111
7,2,865550,27,111
7,2,865551,26,111
7,2,865552,26,111
7,2,865553,30,111
7,2,866356,31,111
7,2,868283,29,111
7,3,1245445,29,107
7,3,1245446,37,107
7,3,1245447,39,107
7,3,1245448,35,107
7,3,1245449,41,107
7,3,1245450,42,107
7,3,1245451,41,107
7,3,1245452,36,107
7,3,1245453,33,107
7,3,1245454,30,107
7,3,1245455,32,107
7,3,1245456,28,107
7,3,1245457,36,107
7,3,1245458,32,107
